"항목코드","분류","항목","판단기준","결과","점검내용","진단대상","진단대상IP","중요도","점검파일"
"WEB-01","계정 관리","Default 관리자 계정명 변경","양호 : 관리자 페이지를 사용하지 않거나, 계정명이 기본 계정명으로 설정되어 있지 않은 경우 | 취약 : 계정명이 기본 계정명으로 설정되어 있거나, 추측하기 쉬운 문자 조합으로 이루어진 계정명을 사용하는 경우","양호","활성 user 계정 없음","WAS(Tomcat)","10.0.128.149","상","/opt/tomcat9/conf/tomcat-users.xml"
"WEB-02","계정 관리","취약한 비밀번호 사용 제한","양호 : 관리자 비밀번호가 암호화되어 있거나, 유추하기 어려운 비밀번호로 설정된 경우 | 취약 : 관리자 비밀번호가 암호화되어 있지 않거나, 유추하기 쉬운 비밀번호로 설정된 경우","양호","활성 user 계정 없음","WAS(Tomcat)","10.0.128.149","상","/opt/tomcat9/conf/tomcat-users.xml"
"WEB-03","계정 관리","비밀번호 파일 권한 관리","양호 : 비밀번호 파일에 권한이 600 이하로 설정된 경우 | 취약 : 비밀번호 파일에 권한이 600 초과로 설정된 경우","양호","-rw------- (600) tomcat:tomcat  /opt/tomcat9/conf/tomcat-users.xml","WAS(Tomcat)","10.0.128.149","상","/opt/tomcat9/conf/tomcat-users.xml"
"WEB-04","서비스 관리","웹 서비스 디렉터리 리스팅 방지 설정","양호 : 디렉터리 리스팅이 설정되지 않은 경우 | 취약 : 디렉터리 리스팅이 설정된 경우","양호","# /opt/tomcat9/conf/web.xml: listings=false | # /srv/bookstore/WEB-INF/web.xml: listings=false","WAS(Tomcat)","10.0.128.149","상","/opt/tomcat9/conf/web.xml / /srv/bookstore/WEB-INF/web.xml"
"WEB-05","서비스 관리","지정하지 않은 CGI/ISAPI 실행 제한","양호 : CGI 스크립트를 사용하지 않거나 CGI 스크립트가 실행 가능한 디렉터리를 제한한 경우 | 취약 : CGI 스크립트를 사용하고 CGI 스크립트가 실행 가능한 디렉터리를 제한하지 않은 경우","양호","활성 CGI 서블릿/매핑 없음 — 주석 제외","WAS(Tomcat)","10.0.128.149","상","/opt/tomcat9/conf/web.xml / /srv/bookstore/WEB-INF/web.xml"
"WEB-06","서비스 관리","웹 서비스 상위 디렉터리 접근 제한 설정","양호 : 상위 디렉터리 접근 기능을 제거한 경우 | 취약 : 상위 디렉터리 접근 기능을 제거하지 않은 경우","양호","allowLinking=true 미설정 — 기본 차단","WAS(Tomcat)","10.0.128.149","상","/opt/tomcat9/conf/context.xml / /opt/tomcat9/conf/server.xml"
"WEB-07","서비스 관리","웹 서비스 경로 내 불필요한 파일 제거","양호 : 기본으로 생성되는 불필요한 파일 및 디렉터리가 존재하지 않을 경우 | 취약 : 기본으로 생성되는 불필요한 파일 및 디렉터리가 존재하는 경우","양호","docs/examples/manager/host-manager 등 없음","WAS(Tomcat)","10.0.128.149","중","/opt/tomcat9/webapps"
"WEB-08","서비스 관리","웹 서비스 파일 업로드 및 다운로드 용량 제한","양호 : 파일 업로드 및 다운로드 용량을 제한한 경우 | 취약 : 파일 업로드 및 다운로드 용량을 제한하지 않은 경우","양호","# /opt/tomcat9/conf/server.xml: maxPostSize=""5242880"" | # /srv/bookstore/WEB-INF/config/action-servlet.xml: <property name=""maxUploadSize"" value=""52428800"" />","WAS(Tomcat)","10.0.128.149","하","/opt/tomcat9/conf/server.xml / /opt/tomcat9/conf/web.xml / /srv/bookstore/WEB-INF/web.xml"
"WEB-09","서비스 관리","웹 서비스 프로세스 권한 제한","양호 : 웹 프로세스(웹 서비스)가 관리자 권한이 부여된 계정이 아닌 운영에 필요한 최소한의 권한을 가진 별도의 계정으로 구동되고 있는 경우 | 취약 : 웹 프로세스(웹 서비스)가 관리자 권한이 부여된 계정으로 구동되고 있는 경우","양호","pid=30255  user=tomcat  svcUser=tomcat | groups=[tomcat]  shell=/sbin/nologin","WAS(Tomcat)","10.0.128.149","상","systemd:tomcat9 / process"
"WEB-10","서비스 관리","불필요한 프록시 설정 제한","양호 : 불필요한 Proxy 설정을 제한한 경우 | 취약 : 불필요한 Proxy 설정을 제한하지 않은 경우","양호","Connector proxyName/proxyPort 설정 없음","WAS(Tomcat)","10.0.128.149","상","/opt/tomcat9/conf/server.xml"
"WEB-11","서비스 관리","웹 서비스 경로 설정","양호 : 웹 서버 경로를 기타 업무와 영역이 분리된 경로로 설정 및 불필요한 경로가 존재하지 않는 경우 | 취약 : 웹 서버 경로를 기타 업무와 영역이 분리되지 않은 경로로 설정하거나 불필요한 경로가 있는 경우","양호","appBase=webapps (=> /opt/tomcat9/webapps) | docBase=/srv/bookstore (=> /srv/bookstore)","WAS(Tomcat)","10.0.128.149","중","/opt/tomcat9/conf/server.xml"
"WEB-12","서비스 관리","웹 서비스 링크 사용 금지","양호 : 심볼릭 링크, aliases, 바로가기 등의 링크 사용을 허용하지 않는 경우 | 취약 : 심볼릭 링크, aliases, 바로가기 등의 링크 사용을 허용하는 경우","양호","allowLinking 허용 설정 없음","WAS(Tomcat)","10.0.128.149","중","/opt/tomcat9/conf/context.xml / /opt/tomcat9/conf/server.xml"
"WEB-13","서비스 관리","웹 서비스 설정 파일 노출 제한","양호 : 일반 사용자의 DB 연결 파일에 대한 접근을 제한하고, 불필요한 스크립트 매핑이 제거된 경우 | 취약 : 일반 사용자의 DB 연결 파일에 대한 접근을 제한하지 않거나, 불필요한 스크립트 매핑이 제거되지 않은 경우","양호","-rw------- (600) tomcat:tomcat  /srv/bookstore/WEB-INF/classes/mapper/my_SQL.xml | -rw------- (600) tomcat:tomcat  /srv/bookstore/WEB-INF/classes/config/spring/app.properties | -rw------- (600) tomcat:tomcat  /srv/bookstore/WEB-INF/classes/config/spring/context-upload.xml | -rw------- (600) tomcat:tomcat  /srv/bookstore/WEB-INF/classes/config/spring/context-datasource.xml | -rw------- (600) tomcat:tomcat  /srv/bookstore/WEB-INF/classes/config/spring/context-mybatis.xml","WAS(Tomcat)","10.0.128.149","상","DB 연결 설정 파일"
"WEB-14","서비스 관리","웹 서비스 경로 내 파일의 접근 통제","양호 : 주요 설정 파일 및 디렉터리에 불필요한 접근 권한이 부여되지 않은 경우 | 취약 : 주요 설정 파일 및 디렉터리에 불필요한 접근 권한이 부여된 경우","양호","-rw------- (600) tomcat:tomcat  /opt/tomcat9/conf/server.xml | -rw------- (600) tomcat:tomcat  /opt/tomcat9/conf/web.xml | -rw------- (600) tomcat:tomcat  /opt/tomcat9/conf/context.xml | -rw------- (600) tomcat:tomcat  /opt/tomcat9/conf/tomcat-users.xml | -rw-r----- (640) tomcat:tomcat  /srv/bookstore/WEB-INF/web.xml | -rw------- (600) tomcat:tomcat  /srv/bookstore/WEB-INF/classes/mapper/my_SQL.xml | -rw------- (600) tomcat:tomcat  /srv/bookstore/WEB-INF/classes/config/spring/app.properties | -rw------- (600) tomcat:tomcat  /srv/bookstore/WEB-INF/classes/config/spring/context-upload.xml | -rw------- (600) tomcat:tomcat  /srv/bookstore/WEB-INF/classes/config/spring/context-datasource.xml | -rw------- (600) tomcat:tomcat  /srv/bookstore/WEB-INF/classes/config/spring/context-mybatis.xml | drwx------ (700) tomcat:tomcat  /opt/tomcat9/conf | drwxr-x--- (750) tomcat:tomcat  /srv/bookstore/WEB-INF","WAS(Tomcat)","10.0.128.149","상","conf/* + 앱 설정 파일·디렉터리"
"WEB-15","서비스 관리","웹 서비스의 불필요한 스크립트 매핑 제거","양호 : 불필요한 스크립트 매핑이 존재하지 않는 경우 | 취약 : 불필요한 스크립트 매핑이 존재하는 경우","양호","# /opt/tomcat9/conf/web.xml | <servlet-name>default</servlet-name> | <url-pattern>/</url-pattern> | <servlet-name>jsp</servlet-name> | <url-pattern>*.jsp</url-pattern> | <url-pattern>*.jspx</url-pattern> | # /srv/bookstore/WEB-INF/web.xml | <servlet-name>action</servlet-name> | <url-pattern>/</url-pattern>","WAS(Tomcat)","10.0.128.149","상","/opt/tomcat9/conf/web.xml / /srv/bookstore/WEB-INF/web.xml"
"WEB-16","서비스 관리","웹 서비스 헤더 정보 노출 제한","양호 : HTTP 응답 헤더에서 웹 서버 정보가 노출되지 않는 경우 | 취약 : HTTP 응답 헤더에서 웹 서버 정보가 노출되는 경우","양호","# /opt/tomcat9/conf/server.xml: server=""{Checker}"" | # /opt/tomcat9/conf/server.xml (ErrorReportValve 요소) | <Valve className=""org.apache.catalina.valves.ErrorReportValve"" showReport=""true"" showServerInfo | =""false""/>","WAS(Tomcat)","10.0.128.149","중","/opt/tomcat9/conf/server.xml"
"WEB-17","서비스 관리","웹 서비스 가상 디렉터리 삭제","양호 : 불필요한 가상 디렉터리가 존재하지 않는 경우 | 취약 : 불필요한 가상 디렉터리가 존재하는 경우","양호","server.xml 내 명시적 Context path 없음","WAS(Tomcat)","10.0.128.149","중","/opt/tomcat9/conf/server.xml"
"WEB-18","서비스 관리","웹 서비스 WebDAV 비활성화","양호 : WebDAV 서비스를 비활성화하고 있는 경우 | 취약 : WebDAV 서비스를 활성화하고 있는 경우","N/A","Tomcat 점검 대상 아님 / 대상: Apache·Nginx·IIS·WebtoB","WAS(Tomcat)","10.0.128.149","상","-"
"WEB-19","보안 설정","웹 서비스 SSI(Server Side Includes) 사용 제한","양호 : 웹 서비스 SSI 사용 설정이 비활성화되어 있는 경우 | 취약 : 웹 서비스 SSI 사용 설정이 활성화되어 있는 경우","양호","SSI 서블릿/필터 매핑 없음 — 주석 제외","WAS(Tomcat)","10.0.128.149","중","/opt/tomcat9/conf/web.xml / /srv/bookstore/WEB-INF/web.xml"
"WEB-20","보안 설정","SSL/TLS 활성화","양호 : SSL/TLS 설정이 활성화되어 있는 경우 | 취약 : SSL/TLS 설정이 비활성화되어 있는 경우","N/A","Tomcat 점검 대상 아님 / SSL은 앞단 Apache 종단","WAS(Tomcat)","10.0.128.149","상","-"
"WEB-21","보안 설정","HTTP 리디렉션","양호 : HTTP 접근 시 HTTPS Redirection이 활성화된 경우 | 취약 : HTTP 접근 시 HTTPS Redirection이 비활성화된 경우","N/A","Tomcat 점검 대상 아님 / 대상: Apache·Nginx·IIS·WebtoB","WAS(Tomcat)","10.0.128.149","중","-"
"WEB-22","보안 설정","에러 페이지 관리","양호 : 웹 서비스 에러 페이지가 별도로 지정된 경우 | 취약 : 웹 서비스 에러 페이지가 별도로 지정되지 않거나 에러 발생 시 중요 정보가 노출되는 경우","양호","# /srv/bookstore/WEB-INF/web.xml | <error-page> | <error-code>400</error-code> | <location>/WEB-INF/views/error/400.jsp</location> | </error-page> | <error-page> | <error-code>403</error-code> | <location>/WEB-INF/views/error/403.jsp</location> | </error-page> | <error-page> | <error-code>404</error-code> | <location>/WEB-INF/views/error/404.jsp</location> | </error-page> | <error-page> | <error-code>500</error-code> | <location>/WEB-INF/views/error/500.jsp</location> | </error-page> | <error-page> | <exception-type>java.lang.Throwable</exception-type> | <location>/WEB-INF/views/error/500.jsp</location> | </error-page>","WAS(Tomcat)","10.0.128.149","하","/opt/tomcat9/conf/web.xml / /srv/bookstore/WEB-INF/web.xml"
"WEB-23","보안 설정","LDAP 알고리즘 적절하게 구성","양호 : LDAP 연결 인증 시 안전한 비밀번호 다이제스트 알고리즘을 사용하는 경우 | 취약 : LDAP 연결 인증 시 안전한 비밀번호 다이제스트 알고리즘을 사용하지 않는 경우","양호","# /opt/tomcat9/conf/server.xml: digest=""SHA-256""/>","WAS(Tomcat)","10.0.128.149","중","/opt/tomcat9/conf/server.xml"
"WEB-24","패치 및 로그 관리","별도의 업로드 경로 사용 및 권한 설정","양호 : 별도의 업로드 경로를 사용하고 일반 사용자의 접근 권한이 부여되지 않은 경우 | 취약 : 별도의 업로드 경로를 사용하지 않거나, 일반 사용자의 접근 권한이 부여된 경우","양호","설정파일=/srv/bookstore/WEB-INF/classes/config/spring/app.properties | 업로드경로=/var/bookstore/upload  권한=750  소유자=tomcat:tomcat","WAS(Tomcat)","10.0.128.149","중","/srv/bookstore/WEB-INF/classes/config/spring/app.properties"
"WEB-25","패치 및 로그 관리","주기적 보안 패치 및 벤더 권고사항 적용","양호 : 최신 보안 패치가 적용되어 있으며, 패치 적용 정책을 수립하여 주기적인 패치 관리를 하는 경우 | 취약 : 최신 보안 패치가 적용되어 있지 않거나 패치 적용 정책을 수립 및 주기적인 패치 관리를 하지 않는 경우","양호","설치 버전=9.0.118 | 기준 버전=9.0.118 (※ EOL 여부는 수동 확인)","WAS(Tomcat)","10.0.128.149","상","ServerInfo (version.sh)"
"WEB-26","패치 및 로그 관리","로그 디렉터리 및 파일 권한 설정","양호 : 로그 디렉터리 및 파일에 일반 사용자의 접근 권한이 없는 경우 | 취약 : 로그 디렉터리 및 파일에 일반 사용자의 접근 권한이 있는 경우","양호","drwxr-x--- (750) tomcat:tomcat  /opt/tomcat9/logs | -rw-r----- (640) tomcat:tomcat  /opt/tomcat9/logs/manager.2026-06-12.log | -rw-r----- (640) tomcat:tomcat  /opt/tomcat9/logs/localhost.2026-06-10.log | -rw-r----- (640) tomcat:tomcat  /opt/tomcat9/logs/host-manager.2026-06-13.log | -rw-r----- (640) tomcat:tomcat  /opt/tomcat9/logs/manager.2026-05-22.log | -rw-r----- (640) tomcat:tomcat  /opt/tomcat9/logs/manager.2026-05-27.log | -rw-r----- (640) tomcat:tomcat  /opt/tomcat9/logs/localhost_access_log.2026-06-05.txt | -rw-r----- (640) tomcat:tomcat  /opt/tomcat9/logs/host-manager.2026-06-03.log | -rw-r----- (640) tomcat:tomcat  /opt/tomcat9/logs/host-manager.2026-05-30.log | -rw-r----- (640) tomcat:tomcat  /opt/tomcat9/logs/catalina.2026-06-16.log | -rw-r----- (640) tomcat:tomcat  /opt/tomcat9/logs/manager.2026-06-09.log","WAS(Tomcat)","10.0.128.149","중","/opt/tomcat9/logs"
